
Path                                                                                               LineNumber Line     
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               13 from a...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               33     pr...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               51       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               58     # ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               74       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               79       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               80       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               81       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               86       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               87       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\golden\p004_case01\verify_propagation_page4.py               93       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               23 m = re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               25     pr...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               28 items_...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               50 if ite...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               51     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               63     pr...
C:\Users\raiko\OneDrive\Desktop\26\OCR\verify\verify_items_p004_postcheck.py                               67 print(...


